        'partnerMaritalStatuses'  have collums 'marital_status',
        'partnerReligions'  have collums 'religion',
        'partnerCommunities'  have collums 'community',
        'partnerMotherTongues'  have collums 'mother_tongue',
        'partnerQualification'  have collums 'partner_qualifications',
        'partnerWorkingWith'  have collums 'working_with',
        'partnerProfessions'   have collums 'profession',
        'partnerProfessionalDetails'  have collums 'profession',
        'partnerCountries'  have collums 'country',
        'partnerStates'  have collums 'state',
        'partnerCities'  have collums 'city',
